###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=7, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5428E6873A0E3AFF6130344EAC5DFAF5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = E879D35951028DC39B199AE9B90A5B658D2FD15DBC6BFEA26C1CE4A6B5CA7CC8833C6D43F8D4F202358D7F7E4CF3B8091BD8114C2AB04F38F997ADAFFB879FA2
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 17000007
DAT = 607ACB2B04997900

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 388250AAC2B2725B99C763E0189588C7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36FCF18F087CFE278FF462BD8C06F92C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = BE1A51249A5C26865105C3D02A6D3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 306DD2641A79855FAED652E680EC45CF

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87A7962A96D61369EF21993E2AD2C7F0
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 46000021
DAT = C10E46AAD3896D0418586960B8670D920DB26A0752E785C3202381BBE795AFE21B000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=63, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C821E8C30637F9675E9F1D9EA18AE6D8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 42000002
DAT = 2F2F0000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = BE6856DB5C78168A2452E93EE7D0E71D20C02D4945D2B686900D9EA30711690E50ED0B847793EE6543918C40428C4286618F0E4BB8CAA6AE8F6CE6D13876F700

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9AE4A5D82AC692105FB534FF895C5E8B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = D3000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 29000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=61, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB16F7133F8D44A885DB88FE56C424D0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 4E2566BD361AA7B3C1FD574A9AE711B14EB26D645DB5A1129E38A2F2B8000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 1700003D
DAT = 0EE7FE0001B99D0B465DDEBFBA65F1F010FCDCE27D6F63DC713B0EC039AAAC51754EFD8247FA8A10F9D6E29CA1E5806FB33C2501655E93241490AEE639000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC76B2F3E2ECDA95CC4C4A26D881064E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 42000081
DAT = 2F7606FF78E11CA742E8110ACE98428DAAEAD1A8AAE7F63CCB3979AB397CD6E2C4ED1213AE457EF12078C388A7E038DAFE2EEF2502981DFA50B0BC81B4403DDBC26CFE914721BFB551A54EF09758525797B07BAFC10CEF91687A512ADD730055543568E50A50C8B59DE0D86E9E61A5288BC359DFC27AFCD63CCF6368AB8D2BC9
DAT = 0D000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 7B4BA31FE49E9AB5C97148F06C4E939B

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=1, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D3EECB6E8BE6541E16ABA8E557178EC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 42000061
DAT = 08DE6B98C6C392F46CA2B522AC9EF771CC85871433AE05E893533E50970F90DA19C59EEFA5C41116651587A5F285E2361DFB819C6F58FEADBAA01EE5326651B603D33BDC02413617A7B0813FB753A9CC029F606469D04EED0F0B2A9A0D28B7F2DC000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 94000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=5, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC5767421CC814BAB7E88E7C20569BF8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 42000021
DAT = DF1AC3631330D468EE1502EC88436918D9E26B65994A5466F0199F39C188707EAE000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 17000005
DAT = 91B7383B9A000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=6, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 566F2229929E62E2E9E663CFA2864E2E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 42000021
DAT = 96B11662B90EEEDFB5214814A3D44742A98715696EEC2FF0DE028E8B271C5BD8B1000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 17000006
DAT = 90111BD54F4A0000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=29, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EECCEEC907771805A5E785DC9B42B80
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = E2000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 1700001D
DAT = AE9B3672BE692E5BEFAADDB078675C24624E9BB41635C2DA6FC6A08808000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=63, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC23EFE3E1609A4CE461C2D260785D2E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 42000043
DAT = 2D9F328AAA13D1C8C18B37C0B78AC50CD84D0E3741B680D93F4F139CCFCDD514A072CFA5BAEE1C17139FD491686258A44F7D47F667712A52CFEF453C767DF107421C0500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 62EAFDC3A5D64F4DA276400969830BA57AB8F254583DE96AD05BBF07069F3AC6BBB917AF23F7076FF7AA7D9D6AC685EB0FA82F90C9E21FED93D67BFAF4EC7E00

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3CC31A894371A771EE9A4C67230CC28C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0CD1F7565F32FC314736AFC105DB90D

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3D8F26A0A780F13A6D5696BB88310F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = ED000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8634C59E32B28311DF9BB3678791758
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 2AC897FA61B269B854D1AFD4AEC143C6F1000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 84000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=6, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58ECBB22C709621568235A5C8436C9D5
