###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1E96AF31BF2F8DCA6FBD778729FDE7C92FB2B7D7F184027C9598BB01EA9670B9D13425F28B23F710CDFD5469ED215909856821E6E388455DD8FE3AF94C38DD4E8116256DBA4392EA05E0F94DAA856E04DA5000778AEB6723221CD04E7E9C432861A13861D1EEFF3AC5D612063722B5781C9E998763B97250F73F2A2515463929
DAT = 1EBD4471EE299ECC40A6FA078B0C96D66F0F9DCAAB1C9EE16EBA92AC64CDA42D29C2BE8B35B7F11E5B3E27A5478D2221425514323C9992BC50E21531C2A9BAD307333FA45CF1E28CBD0A8ABA379E68A9678BBF33ABE0E57A815DACD7C13A0232DAAE5FC8D269E8DB0B39BD9DCEB4995BB5E537C6B59A6A2D2092503162653F26
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B86F92DB35A1CEE2AB57CAF0BC5A8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 285D66150A68A1C007DB8F36F8310D41C466D5E460A79660A861FC23EFD071DD433492EABD4A97DC96F11777FCFA11FDC40421C473AD66A37D0DDF9E2508B098B6874F5E9722DA4E20CD0ABADDFAB229CCA2BA56374D157B66B5407FC927115C56B2FA0720A0C6B716074B751F6717393CA7B37D2A7CE36AF7ACE9FF63981DEA
DAT = DF0EDE1DD7A1717A0E2C14B33078E8C8DDF660754A2A973B44914D1987F725910557418369771C347A9A5E9D69F802ADAB4FC09F0D70E03BED5A8D3F7C1045520F90A70FAF9B8165B4B81E8B0EE872FA2A797D2E845C40A2014A5408AE66A4AB157C91358DABCF6091BA8366B6A786C10C545C9AE8ED5E881EDF6D62804D2140
DAT = 61E77A6EB45E147F240DF2830DCF95E52FB4A7D6F775E4413D5CD18B1E39E79765E3F64BFA632834EA4E8AFAADA1E53A247ED5303B5233BFA5577E0544362D26F93216BD9A01A90C182F63E331663003342F6F06AE5F3A43395241094FE80BC166E6284642965FB17CBD7A2442C8868D6C4F3B6A7112EA4F27575A24C243823D
DAT = 7DE18D22E6C31AF977C546DDE66C84484EDED50B0541D0D2684DD8AC10E3602AC7B47CD0D5D5EDCDC0B63D9A99DFBBCDB5BD52EBDF7B709C369E3024D5DBB72CC09E0820746BE30D549FB869EB150B34D2EB98309B3E7E1A19662119993105F7E3586A6EEEBB339FBEDEEF9313C9DC035ADE538F4E294D1D24E0DEB980DE4071
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15FB8515865C72FC32B1EB92B3F2919A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5417A9A7F3BE4316B469EFA470C6A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938B13714FB5E8AEA666D190C53F71DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 2DEB468741FDDC1A76F19D5F8DE26E96E4AF6D26788411EC8371BDE9E7E4BE70C0D3D3D922DFDAAED8386060582555C81C954EE43EB8B1E3AB3A9EDF66382FE58CA74A7D8122D9D4BCADD10BAAA8410C64850ED1D757FE07C6C1A4CA6F823D9421640F42E0B2152A432124DAB8D0BB64108BE5BF1492D89FAA04831284B7E4DD
DAT = 8F0130D381D9C52B9C3FDEB8CA97861F20F3413F57295714B46F3A0542E7F25F59C00DF9F88677D45F35E0AA5620D1027B8BA1766A558CF4E7E02F27279B482DDCDD178DB2160B7342843D9C9FC6EEA931CD2B9D68BD500CBB11589A47E11962596AD26D4906C81A6DC5E17D3F08665FC44E227DB07615D84D99F1BD4EE4E34B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB3007014A648342DBF42FBF9E3FCC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = AF79125DA804DE1B1C3881A5209955BBDD9770B2F09FF56F788E233E6EFF154D381D77B776F87A11821AEB93892EA2CA95D9C1A181EA9A02D615185B4F73DB7D7A40A9C6B9157A38B5DBAFF0FCAE08F412E11392F049E8BE45C920C5FD21BA4A64DFFFD2C2DB7E6362F11A5FB5C213A4CE228FF1E0CB2A07F4EFF7617435E397
DAT = 11A11C57E020CF56E9C8A7BF039A2C1994F5B62DDB9B6B89AF1AF87E5E1B1699E9D245BFFE72DF5B5110F662C7A0AC0A2070A0906D1EB9CEA6FAC258152F60E7F2964D40ED867A2CDE185B488723B774D92D050C41628919A2160BF02A6A522219992E2B2AB7650074068D5BFB1B5E55DF1C65C72149B0A6B4ADBCF78D25F64F
DAT = 56533EAB0077E5E7551FBC491B5C3B96D16282DC70536BD6E0DBA2C1D99A652C6412D6877D3EA9F43799783D0C0730F436803FBB48BA4C748A443EB9599EB2D54CF570D7BED49C4D2909C35524CCFA22BFCDB4CDBFACEC4C51104083AC7E405206EB0C24E44DFECAC2BE17D5873C7B71D43EFCFC1CB9C1B1F411F158A15A4C12
DAT = 5B578DB6EDE3873D2A64608B0BB7A41461D88520D791D9BAFD1BD3C30AD70B58141473FA5EC323196ADA8A060384B4CCFEFD2F9BFAC3AB79070E13F70DE13E0C1C627DE85B52D4F707B3378A890F62B1D97F8723F5CC95F36EEAB77E0A7F5BFCB39863E787B5F55D55A9BE6667E158B2197D8446E292CF722EB942AA103E451A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762B251E4DCE868894B41F092FD7A148
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4429BB77272A7BF1C090C1E104FACD8C
