###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33B333838F6914CC36492566D5FDF832
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 2E90AEEF8988C1905EBF3072DD037F140C1C4818208F4CCF01ED2A093BE560A91DBDF91BE7E75379279B9AF3DBD2D9994ACBAD0E436BE48B7C4316FD7F26DF2EDB3AC8E39754F28650E17F542F82F31A18F684373E49E9F552ACABBB6410458E0ED9311B174E3050A546A6D3A96307239F347D92DB1F955EAA46BB23372C7D50
DAT = 9C78C1A786FA97F458FC918FD212B6F2E76E9DEB3B25C572929D8F7299BD8A9D9623D8407FBADC8E34704D8FBB7B00D7128FE3DE93FC4030A5538AFB6F5DF6E61E0F73ED62D57F13049EA555EBD85908C0F6EDE76C28077A15EE2C9A54196AB3D20EC77653A249BB46CA7A739B551F55DAFE70DACBD3F7DED7051CA171324230
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88EBD1DE633C85E1D387EB0C9556428F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = FD88268795496A57A5654C28E2783E249E5D256C84DC438F00AB6D6FD20507885862ADAAB74CB05795FB6E070EC52DE2AD92679EE1FE4C292468A7473E8F4F4094FB70A0C18E17F5666812A2374A50DD3C99CEE8061361482579A06C971E59C87777DA61B9E936BC5077176144072436E1A59DBB9BF32A7D1F56528A31AF141F
DAT = 1B9EA2E7D5747191E1432D0E8C677AD95C00854980AF01B030B132BC3596D0BD05FE3BADD61D15ED46082F3587787C25E2E6F25F05358F2D22A7A8011F58F045CAA81EE970DA943F812ED830DCF1E636865CFFC6365C2873D60C4C17308AF5A239352677311B72E03E8BC33993ABE9FC8D4A251733A768EABACC3BD0FD169BF4
DAT = 69939D3E0B69CED8CCA5DAA54250946B9AAF87FDD8352F5AE4188B0DD5C5913C84DE1385EFB159A65C2342E09DE9AEBCD5ABA40D7AB686ACD0FB6476B166258FA7874725EE559257015AA54D1F942EC9706B88EEB6B1F0595D4FD45C7AF35621D2E0681BD7EE1381CEED3AC770E736AFB81C9D63EB094781E6320D3FED79FEF7
DAT = 9C14F38EB0124DFA08F3A7DD9885F42329DDA6D72227BE3BC72A771298D272A5CA23F80F44207A3D37916259ECBFDCC9EF3A82E58FB82CD8474A404C98A8FC060155024582E5A41889E394B3FCACAD70EC5CC889F792F9FA5CB86DED8F8E74EB90AFCF7B8E97447419D1C6C19661BE878F0838B4D95CCE277928AE5FE2D53009
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DFA2337F0A7DD6AF0CC8FC6FAF25422
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 354983DFF5552875A58194333BA094FCD7F7EE53DB44B37880241E875D96315714DAD05060506FD5A4B0A0C41DF1E8D4F57F7B3E5CA0818639AB90B2BDAAF55B64CD50D93CA5DE6FC7B2A797C5046E54FE50961F32A9F75586512183FDF8E1B782ABDEFDC256D2A5349051C8AF66697E992D734806394E712CEA28A128F05388
DAT = 864B73999CCCC22AE31EA5276D5CD629019665E8CBDF3132689D98967904968E1A75866A83D57B6119998921BF67A41C0D438730ACE37FE9CB96FC483BBEB6321D1B15CDBF47C1788B9F7934F821AA3BBA69C41DD456DFF8C0E1779AB948C093E8E5B079CEB7ADC770641491BA34F338FE2A38F75E7F961BC5092A3F2C9BD945

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBC2C4B2F3A6F08F96E133F257692D77
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 11E421A653885926C3D62039C0EEE5153C48E29EA9F2EE90735BAD0F75967524485E661F8D7B34F147862BCFFB1A4F6F2A65875F466246CD0CEEB64947688E0FD35B77E21EF50EB7AC1ACAF8FA9B18F8B438FE259630C2588BB2B370220A1A151666BDFBC46050903979D39B934082C93F1588E04FD7CC4FD041D733D94D5649
DAT = E8D0EA318FEFE0B522D0D3984516434FE893151079AAD23CF4ABA9F6E5FE903072A1C7851717A33745BFDEA296A383A0168E170E4AFF9286E9C16ECD898FD9AF496EB7184AEF793C13F5668ACAA8930156AC90A1713F64A1F3190F091DD7873BE8C1312B5B82C3A33AC13D9B1E1734ECA2AA0FD4421A29DE45E358D519C501E0
DAT = D536EEBA4318CE596F1FC7D82C48CF00DB6F0208296B9B04BD7316A78E114CCD9E69729142E795D43C0C4516DDBADEE24B139688F2CE08C152E4607A77FAE56B5F612BBF04B736F05677777549E4C28BBCE401AD2BB27A8FFA82CD902EB70AC15F40AA250CCAEB25B20ADC39CEBFFB716B6A1CE5630F20258E20CD2202DF3C6B
DAT = 7A8D4C8D9EFFE857E2E59454650DAB3453389E44B6C4774032AB74BEFE6FAF55F076EB8E4E3B542ABF8F2E80659344A9171BA66490FBEEC99FCF4FD0CCA20E1D721A59B6E37802012C06D9E661F666890BD1A08D7033DDDEAA6410F5F444FDB10A6224D38206CD1DAA324B00FD8ABF48F0327E7E602481246A7F338E659CF150

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C11DCEB9C71F528846F9DAB42058F275
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = FE3137386EF22CD100D81D47C9AAD1A8A61B652E680193F8C47002BC405C55B68C7FB75951FA9BF34298E645541AF94919FECE024FB0D2486A76760D47B08DCA7581D1AFD4A4EF8EA034D7339C7BD6A0647F3E3657F80E80392A13C8CA9F04CE1BD2698F1BDB849FE21325E1BE1A25E192DFC8E9C2D9D64D0A50B4DA677E6468
DAT = E5EB4C40E9E67428F943B75B79CD9C0C3A58FD8328217EE6D996B8A4DBA7D7BF70A80DECEA7288810AFEFFB1E9B5B4E65A1B58C2075A5BDDF627FCAA80EF2C66F07F038E1311A810331C61338C271815FE894E006F1A5BB5E07DCBD8CDACABC2C9E38DFA2B30E7C67EAD73B31491809437F2D6134582ADBD8EDF9862E002B381
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 2B3CC9B16F5C64549EEA22BFD813B7AC2F6DF23262F09B6B6ECA6160CC2E7FC0AEECA36BB56460B800A93A7AFCAE8F87D1D6F01029C8D5E0438208E29D8D274E85BBB98E160C51582AC8A085EE4493FA4AE4D222115A92610315EA3FD87C2A6053266509BFB3D620DD5D84F94C93AA9DB06D6C0CBCCD9C4E045D709E29C930C8
DAT = 2489F6415138E6557767506F58BDC3DC00F0796E631362DBA17E25B31BBB28F701260C63B321562352DA06555F156A50D7D2921B78DA807CE947A127FDD4A0759F1D16556B63F967256420ED37A89948E87DA7626FF2D8A7BD3D0E9E35CCA8C2C86ABE6620E94108A6F401AB7C0DE472CE39434B52021CE6999C8D45F808164D

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94499B5AEC2C75EE704B672461F7C9B6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = F56A209A48541CB9A834571D91F09319327B092A81FB2E032B70E7C8C62FE8142A21DF701BC96E17A9745ED48924816EF3EFCA43A7CDAD7BE07A84E3154423081A4B9F010210A9D88D651411516AAF5DB9AFB9CF11DE79ACE30F4B77D95A9CDAF53E9B7B3653D61C967EAFAF5F22772A4099FA00C872F47F607A50344006C57C
DAT = 33FDF32EE2A40D469E38DED17A046F97F4B9FEFCC3185A731CDC506B68E8ACBC8F705C6A23CDE014224935E24C281638382CE9BF589FBF922C9CB248198ED08BB8174E69CDFA9FAA74030115EDE20E2F83E1F4745E1CE1B0AEB99E8B388F38A09E3D965B1F982E476A3133B95B098902DB141D21B528BA2F88D57378EA27F1DF
DAT = 395915FCB93E2FEA6B04DE0260B9DC90FA24896FFD372FA73F64617194637DFE1C599BE142F8CA438E881699554F46A4DC8A43610BD23381002183CEA44D7C6B2D2F7562B3CB0C2CBE7D64C961B9ED633471B07AE7FC62A19409B350124D03ABAA22AC6692140382160132EAA219A16F661A0DC61DEB9480E3096818294D3CC9
DAT = 97144358B1AC578F7783482942216C6C9C3C61E323097507040AF422AFD3B1C5BFCF268A40FBC92849FAD9EB9A9017834992D5C98FCE4365AF7B0B4280B81CE37E0D941A9B502F85B257C8419E80CE40E651EB7EFD559492BB16147A8D1D95683E2BEA845E1917D32198B8F1095231A3DFD547B308784C6BB7AA75E783291478
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 9EF0B678C07CA3B68E3B11C1205DFE11C8E9A5D3500ECE4E36E069E5E54EB80A49D21C7C13A1EB3AF71E396856B2EB50A19747876FC7E8BBB31997A38ABAF8B821A9C663725F9455F58D15DBEF5AF5E49278B4B7AE55FDC4A1B2ECC214A7641ED9F1668EC189BF3169703193818D9E7CE97FF7B4103251F623091BB827F71DDC
DAT = 0A44D13750E43E11D0CA3A2431611C68B9374002BA723917A9CCCA1A5670D724C9BCD5DCDC3371EF98F5141D8FECE200D18FD50F0283847D856BF50E346E93F5CCABE284815467827C5F98B64CE5CB3714CE4478ED6BC7B21E5D797F9EF2826B1DA016A34B24A7AC706D1862BDD3DAAEF6A5FBA7789D99C2A81941403F36C8FE
DAT = 9817BE590A983811F2183AA82D6AC6AB76D26D5D9F042D4EF5982C4A998E98B4DDCA94BDE64E2B9B39F886DD3AD4F9421CCE12AC5F15ADE0C0658AAC19D9BE505509A95F04F7035D2DA28B118FEE20D7800E8687022EB93B539E8A3DB2161147913E083B0A2B560310D55449EAECED6C65CA06B4D6DFA88F56FF2527207DB62F
