###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DDCA453925566EDC008DEADC843B540
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = BB2C563A2B57BCF88A11712E93E3EDED28884DA38B392DA8D8B35CDE617D8FA7354F2FA664BDAF189C6E8A58065C4CCB33FEF2EF82074B685B0937485C78AEEE
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EDA20CBE35D33A1CDBF988622112CDC
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 46000050
DAT = 27D9550777EC5D4C41FA581B55B659B951FC943A177957CFCECC34A193BFDA8C221EF6E8E746E185BA58517C9C928E0E368556716E48EC0674618848029EE0E62C39F3F466443B8F502A41D616DDD692
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F93BA67BF21236A062A8FD1C49B5C02E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 05243B48F575954AEC3D3E2D7E5E2869026806B12579C4B869EA7067278954F685579A80B1B827B92876FDDF7D966DBA9E37B48E309FCD3BC2BF88D2FFD1AE0A

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3660052438AF76F9D5471180BEAA0F3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 17000050
DAT = 25EB71DA489DB077484A5B54A18429416DCCF755DE151384E901EFA094335B025EE86784EE1C057CECB928A9D28801D99A404C284408A157FD8E5DFDB1DCFDEE20B1AEE6B525AFC20D57BB48098784F1

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52AB8322000EF5508BC33B33BD38916C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = BD4B72D24250C6C9C75C93713F795B5D5B9D5E803D7E03F6F890DC6D349FBEA4D5A4D8790E0A0F611957D0EB4967E7D219518AB6285A174274378BDE34A9EE31
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 11B9E875FA8EA4BB31F6395EE27D7A6CC4077532F42DCE1F005D0E0CD493FC74B3765EDFB44FF17FBF2FCAF7F46F32E202C8C848CBE89B1E237407BF49073481

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2379A525A5A2FE3E22410DC0FE91B124
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 42000050
DAT = 517ED304771B505A3950F3E3CB166BDF3A8859B6FACA034221B45996203D2A80FB48E0F0D94028CFD768A1CF1A02502BBF37EE72934F95D706C0B741C327B0839E47CBEB97FA3F7194729CDC2DD05F40
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 17000050
DAT = 9AF9AF2E96C3B7F53A913BA3D180D41C0291BC2CA91AA54057E575B8AC2D870328ECA2EF6BAD437BF947657BA9EF4353011B98A553223AD0D2443C95A92D83B2A88C804BB57BB6FD96FAB90FB07C91DE

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 392EC84154438C8E2671FCF5D2A20230
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = 726311F6D786FD94FCD618B1B7C1451A
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7663D3D80FD2DB6A8FC5DD5DAC4A936
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 0E66B67B5913CF03DEABF8CE0BB1FC17

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DD80A92F7DB419A4FCFD295FFFA8481
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 31BFB83E531E20A5856BDB73741FC028
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 581415F51BC7DF4DD35D438356C5A79B

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EC3E544E67184150EE638ADA1A00984
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 8CE1AC65675308B73869BF9B64A5FA5BA6E28AC58D52F73849E74BC29270E7F88D8E584E502BF7BBAFB7C7285D67B0234AA75E6A1873DBADD2A77C99E2FDB9067743432CCDD8C51875DF866A8EF4C205E1CBB707CB9C7985073B0AF2B1F020B04CB712E604C90D7E1EB8EE4A0E81F5E87201214EAFF3768FD911E4D04FEB9587
DAT = 251316558247AFB70BDDB1627B5A63668A1E24A3BB1BCE52AD32346CDC0B2C9AE9ADF7AD2BD207FAFE7E5039E2409303684B58D97CA422F2F44350F8142F8AB39F7031E7A7EC7910F9E473945D6D8BCC826F110B164B5EF2A1EE39495DFF7E2D7232ACEEB1788A5D87CDDD1B2AA9D2F1B5A1BD54593BE13B098AC5EB33A1441D
DAT = ED06696718D81E6CB35AE3EF8AA77CEE6EE9655C89D11015B1AE6A652CE9C0BF06A841B5F8696E00940E71C3300523F1800984A2CF2EC46AA5827014D745C99D675DD02615731C57BD81E62A0DC1BF05F17465BE2D62EF70DA8AEF6B365E9000C7D35057474DABFF58CEE7992A14E8CBCA2EE5A66C657ED057635A526FBC2587
DAT = CF6045CFD715827E5BBC7708A926AAD874D5B142FEAAEB012BEDB77CFD2604E9C535F7B863C23E8FFFC3A8DE349919822DF9113A6BE653C5135899810CE2B393710FDF6BCABA8FB1D21992742660FE713157BE7C2C0198A5A29F1832E27DCB4A72DD46E06C792D85C4ABC7C74F18FB42E2FBF6C58852FB1488A7FFE6A9DA634F
DAT = 25C52077FDC206B68EFD59840296A4FCBF4367DC8020DB42780F6C0DA2A5FB3BAE8BD8FF4F80DAA7A3F917361529EC45CF606BB88A566C2D2C9BDBB99C8BA33AF7CC3DB747F39296998AF8E35856797F8DE4D25624634A6405940BB10B765F7E099CAF68631D7A01B7878BC58FDB4E19EEE5810C3C0E98955AAF95648A19ABE0
DAT = 785FD53B05B628BEC6ABC92591BF8B19D20F234896AF232A041C3B997EDBBBDDA0BEE7D086699E26BB1B4C0A0ED674B9F8676B193670580D35717B6ED8CEDB314D6057940B56893EEA335E07E51B4367E778CD25E6B0843B004E48CE12D2A39A4BBAF4465158272B0854A573D38D82B152F4AB7C1D59059F81F269E89E788D6F
DAT = 7C4117DED956470FBEC276B1F00618DB92EE68370CE2916BB003F1D6F89BD7EB6DA34BE256E97666E612E70076CD30170BAB68A828431EB8567CAA1C5BB28370FF74465EBA957DFDA9BD387FAC9CA50AD92A45877B553F8A3545910FCE5452A6AFCC090D1ABFD1CF3D13EB63B3B54CAE02F81824220F4F84EA0868FC06D6F725
DAT = 95AC358F70F32D87EA8DB45DA7706A9479FDB73FF4DC4D30B0C836859975B38CC7802409E8644FA57FB8EE8BDDEA372109EF2E06A5EBF7391DC4BA6D14EA38BDA467C154D4AF8FFAE97DF8CFEC4D3E6E0CB04D633CB5CC5590F2DB4A8C2B0D9A2B6EC7ABF9FC2E18BADB6C23313F63A45A8793BDE2D74056B37EB72D34DA10C3
DAT = 370353C7CD338B8D296328E2B7FE4FB772D8A00791FF5811FB28D5E27D7D6F4429E9290333D4D9085C191FED79895BC15E638333C8BFE41775014961E2464542AB9FD64A9EB7BEBA1DA5D697F5070E5B917A229F4017E39C99A1277631DE894E26AB838DD309BED9653826418D8F40A3E5CAFD9E72DD779D2221ED93ABF39E42
DAT = CE6D0EFF5258B56067C57AD1786606059E3DFAD2A916DBBFE883ECCD31C5F7F5AE2212888F984947FA9D892A6A5AFF071C89B64680BBC1918E0222D28C2A940ABE2FF59C991F98C94869B225F9E041945655DCCA9359E88FD44AB5E90A9CA0D4382FF3E7330B7A057CC7C9EE0C27E6C238D5E5C1606400E522F10E4348A05113
DAT = 114780C25376820C4E32E7F64A45682ED1BE1E858EB3CA5FC5F004ABE739E58E2C82867A0D10FC36275127E54DE93E293DD7784511DE6F59D383C5AB95504D3D5D8DC6E65375718AE423AE8AD9EDDC1AFF67A9578EB32A65F339759842DB3710635E4072EC45B9BC7461161FE134AA21C80D17F2336C8B5482A845664E464FAA
DAT = 17671B288A4BB9AA12CE34A0F014873FA3F6D8677D99BCB5CBB7887EC3C0331D2C5065772E55B966755D0F0397A45C1363CF5166EFDF8A00798A0193503AFBF17BD5FE744DA97C8385A0A7C91947FB37E7AB4B7F3C97D425349835F596E616A2F42BAC4E88BAB871923D9BF903F14EE49E44AC1AC73D0AD904B88D45B27DB795
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
